# Height Assessment

**Authors:** Varsha Warrier, Kewal Krishan, Rutwik Shedge, Tanuj Kanchan

**Source:** StatPearls - StatPearls Publishing

## Abstract

Anthropometry, or the measurement of body parameters, helps diagnose malnutrition and obesity. It is a vital part of pediatric evaluations as well as the assessment of an adult. Body height is one of the main anthropometric measurements obtained in children. The measured value is compared to a reference population and monitored over time to ensure adequate growth. The World Health Organization (WHO) and the Centers for Disease Control and Prevention (CDC) have implemented standardized procedures for measuring body height to ensure reliability and accuracy. Additional methods have also been developed to ensure height assessment is obtained in children with physical disabilities, preventing accurate measurement by standard methods. Height assessment is a noninvasive, readily obtainable measurement that can help identify children at risk of malnutrition or obesity. However, a need for universal and accurate measurement of height remains. A multicenter randomized trial in primary care practices in the United States deemed only 30% of height assessments accurate (within 0.5 cm of the height obtained by a trained anthropometrist). The accuracy rate in inpatient settings is even more dismal.  The stature or height of an individual is an inherent characteristic that has clinical implications in assessing nutritional status, estimating body mass index (BMI), and diagnosing underlying disorders in children and adults. Furthermore, height assessment requires special consideration when evaluating patients with limb and/or spine deformities, trauma, skeletal dysplasia, and hospitalized patients. This article reviews the standardized methods of height assessment, their clinical significance, and implications to help improve the clinical accuracy of this measurement and patient outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Indications
4. Contraindications
5. Equipment
6. Personnel
7. Technique or Treatment
8. Complications
9. Clinical Significance
10. Enhancing Healthcare Team Outcomes
11. Review Questions
12. References

## References

1. Casadei K, Kiel J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Sep 26, Anthropometric Measurement.
2. Gupta PM, Wieck E, Conkle J, Betters KA, Cooley A, Yamasaki S, Laibhen-Parkes N, Suchdev PS. Improving assessment of child growth in a pediatric hospital setting. BMC Pediatr. 2020 Sep 03;20(1):419.
3. Christesen HT, Pedersen BT, Pournara E, Petit IO, Júlíusson PB. Short Stature: Comparison of WHO and National Growth Standards/References for Height. PLoS One. 2016;11(6):e0157277.
4. Mai X, Marshall B, Hovey KM, Sperrazza J, Wactawski-Wende J. Risk factors for 5-year prospective height loss among postmenopausal women. Menopause. 2018 Aug;25(8):883-889.
5. Lau JD, Elbaar L, Chao E, Zhong O, Yu CR, Tse R, Au L. Measuring overweight and obesity in Chinese American children using US, international and ethnic-specific growth charts. Public Health Nutr. 2020 Oct;23(15):2663-2670.
6. Bergerat M, Heude B, Taine M, Nguyen The Tich S, Werner A, Frandji B, Blauwblomme T, Sumanaru D, Charles MA, Chalumeau M, Scherdel P. Head circumference from birth to five years in France: New national reference charts and comparison to WHO standards. Lancet Reg Health Eur. 2021 Jun;5:100114.
7. Mei Z, Ogden CL, Flegal KM, Grummer-Strawn LM. Comparison of the prevalence of shortness, underweight, and overweight among US children aged 0 to 59 months by using the CDC 2000 and the WHO 2006 growth charts. J Pediatr. 2008 Nov;153(5):622-8.
8. Engle WA, American Academy of Pediatrics Committee on Fetus and Newborn Age terminology during the perinatal period. Pediatrics. 2004 Nov;114(5):1362-4.
9. Wright CM, Williams AF, Elliman D, Bedford H, Birks E, Butler G, Sachs M, Moy RJ, Cole TJ. Using the new UK-WHO growth charts. BMJ. 2010 Mar 15;340:c1140.
10. Sørensen GVB, Riis J, Danielsen MB, Ryg J, Masud T, Andersen S, Jorgensen MG. Reliability and agreement of a novel portable laser height metre. PLoS One. 2020;15(4):e0231449.
11. Forseth B, Davis AM, Bakula DM, Murray M, Dean K, Swinburne Romine RE, Fleming K. Validation of remote height and weight assessment in a rural randomized clinical trial. BMC Med Res Methodol. 2022 Jul 11;22(1):185.
