# Goiter

**Authors:** Ahmet S. Can, Anis Rehman

**Source:** StatPearls - StatPearls Publishing

## Abstract

Goiter means enlargement of the thyroid gland and is a general term that conveys the information that the volume of the thyroid gland is larger than normal. The presence of goiter can be determined by inspection, palpation, or by an imaging study. Normal thyroid gland measures 4 to 4.8 cm in sagittal, 1 to 1.8 cm in transverse, and 0.8 to 1.6 cm in anteroposterior dimensions. This corresponds to a volume of 7 to 10 mL on ultrasonography calculations and 10-20 grams in weight. Thyroid size increases with age and body size. It is larger in males as opposed to females. The size decreases with higher iodine intake. The thyroid gland can enlarge due to a variety of physiological or pathological stimuli. Goiter during adolescence and pregnancy are two causes of a physiological goiter. Goiter can be associated with euthyroidism, hypothyroidism, or hyperthyroidism. It can be diffuse, nodular, or multinodular. The thyroid gland usually grows anteriorly in the neck, because the enlarging thyroid is not constrained by the weak anterior cervical muscles, subcutaneous tissue, or the skin. The term goiter is usually used to denote cervical goiter. If the thyroid gland enlarges inferiorly and passes through the thoracic inlet, then it is called a substernal or retrosternal goiter.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Hughes K, Eastman C. Goitre - causes, investigation and management. Aust Fam Physician. 2012 Aug;41(8):572-6.
2. Gaitan E, Nelson NC, Poole GV. Endemic goiter and endemic thyroid disorders. World J Surg. 1991 Mar-Apr;15(2):205-15.
3. Bel Lassen P, Kyrilli A, Lytrivi M, Corvilain B. Graves' disease, multinodular goiter and subclinical hyperthyroidism. Ann Endocrinol (Paris) 2019 Sep;80(4):240-249.
4. Yildirim Simsir I, Cetinkalp S, Kabalak T. Review of Factors Contributing to Nodular Goiter and Thyroid Carcinoma. Med Princ Pract. 2020;29(1):1-5.
5. Zheng R, Rios-Diaz AJ, Thibault DP, Crispo JAG, Willis AW, Willis AI. A contemporary analysis of goiters undergoing surgery in the United States. Am J Surg. 2020 Aug;220(2):341-348.
6. Knobel M. Etiopathology, clinical features, and treatment of diffuse and multinodular nontoxic goiters. J Endocrinol Invest. 2016 Apr;39(4):357-73.
7. Swain M, Swain T, Mohanty BK. Autoimmune thyroid disorders-An update. Indian J Clin Biochem. 2005 Jan;20(1):9-17.
8. Can AS, Nagalli S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Jan 15, Substernal Goiter.
9. Resende PN, de Menezes MB, Silva GA, Vianna EO. Pemberton Sign: A Recommendation to Perform Arm Elevation Spirometry With Flow-Volume Loops. Chest. 2015 Dec;148(6):e168-e170.
10. Hurley DL, Gharib H. Evaluation and management of multinodular goiter. Otolaryngol Clin North Am. 1996 Aug;29(4):527-40.
11. Bahn RS, Castro MR. Approach to the patient with nontoxic multinodular goiter. J Clin Endocrinol Metab. 2011 May;96(5):1202-12.
12. Freitas JE. Therapeutic options in the management of toxic and nontoxic nodular goiter. Semin Nucl Med. 2000 Apr;30(2):88-97.
13. LiverTox: Clinical and Research Information on Drug-Induced Liver Injury [Internet] National Institute of Diabetes and Digestive and Kidney Diseases; Bethesda (MD): 2014. Feb 16, Antithyroid Agents.
14. Porterfield JR, Thompson GB, Farley DR, Grant CS, Richards ML. Evidence-based management of toxic multinodular goiter (Plummer's Disease). World J Surg. 2008 Jul;32(7):1278-84.
15. Pisanu A, Montisci A, Cois A, Uccheddu A. Surgical indications for toxic multinodular goitre. Chir Ital. 2005 Sep-Oct;57(5):597-606.
16. Erkan ME, Demirin H, Aşik M, Celbek G, Yildirim M, Aydin Y, Güngör A, Doğan AS. Efficiency of radioactive I-131 therapy in geriatric patients with toxic nodular goiter. Aging Clin Exp Res. 2012 Dec;24(6):714-7.
17. Erickson D, Gharib H, Li H, van Heerden JA. Treatment of patients with toxic multinodular goiter. Thyroid. 1998 Apr;8(4):277-82.
18. Gunnarsdottir I, Dahl L. Iodine intake in human nutrition: a systematic literature review. Food Nutr Res. 2012;56

