# Buprenorphine

**Authors:** Rachna Kumar, Omar Viswanath, Abdolreza Saadabadi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Buprenorphine is a synthetic opioid developed in the late 1960s and is used to treat pain and opioid use disorder. This drug is a synthetic analog of thebaine—an alkaloid compound derived from the poppy flower. Buprenorphine is categorized as a Schedule III drug, which means it has a moderate-to-low potential for physical dependence or a high potential for psychological dependence. Buprenorphine is approved by the U.S. Food and Drug Administration (FDA) to treat acute and chronic pain and opioid dependence. This drug is used in agonist substitution treatment—a method for addressing addiction by substituting a more potent full agonist opioid, such as heroin, with a less potent opioid, such as buprenorphine or methadone. This activity reviews the FDA-approved indications, mechanism of action, administration, adverse event profile, toxicity, and drug interactions. This activity aims to empower healthcare professionals, working collaboratively within an interprofessional team, with essential knowledge and tools for optimal patient care during buprenorphine administration, enabling informed decision-making, dosage optimization, and minimizing adverse reactions to improve patient outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Preuss CV, Kalava A, King KC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 29, Prescription of Controlled Substances: Benefits and Risks.
2. Noble F, Marie N. Management of Opioid Addiction With Opioid Substitution Treatments: Beyond Methadone and Buprenorphine. Front Psychiatry. 2018;9:742.
3. Lyden J, Binswanger IA. The United States opioid epidemic. Semin Perinatol. 2019 Apr;43(3):123-131.
4. Molfenter T, Fitzgerald M, Jacobson N, McCarty D, Quanbeck A, Zehner M. Barriers to Buprenorphine Expansion in Ohio: A Time-Elapsed Qualitative Study. J Psychoactive Drugs. 2019 Jul-Aug;51(3):272-279.
5. Van Zee A, Fiellin DA. Proliferation of Cash-Only Buprenorphine Treatment Clinics: A Threat to the Nation's Response to the Opioid Crisis. Am J Public Health. 2019 Mar;109(3):393-394.
6. Welsh CJ, Suman M, Cohen A, Broyles L, Bennett M, Weintraub E. The use of intravenous buprenorphine for the treatment of opioid withdrawal in medically ill hospitalized patients. Am J Addict. 2002 Spring;11(2):135-40.
7. Krishnan SH, Gilbert LA, Ghoddoussi F, Applefield DJ, Kassab SS, Ellis TA. Addition of buprenorphine to local anesthetic in adductor canal blocks after total knee arthroplasty improves postoperative pain relief: a randomized controlled trial. J Clin Anesth. 2016 Sep;33:432-7.
8. Ling W, Hillhouse MP, Saxon AJ, Mooney LJ, Thomas CM, Ang A, Matthews AG, Hasson A, Annon J, Sparenborg S, Liu DS, McCormack J, Church S, Swafford W, Drexler K, Schuman C, Ross S, Wiest K, Korthuis PT, Lawson W, Brigham GS, Knox PC, Dawes M, Rotrosen J. Buprenorphine + naloxone plus naltrexone for the treatment of cocaine dependence: the Cocaine Use Reduction with Buprenorphine (CURB) study. Addiction. 2016 Aug;111(8):1416-27.
9. Wakhlu S. Buprenorphine: a review. J Opioid Manag. 2009 Jan-Feb;5(1):59-64.
10. Latif ZE, Solli KK, Opheim A, Kunoe N, Benth JŠ, Krajci P, Sharma-Haase K, Tanum L. No increased pain among opioid-dependent individuals treated with extended-release naltrexone or buprenorphine-naloxone: A 3-month randomized study and 9-month open-treatment follow-up study. Am J Addict. 2019 Feb;28(2):77-85.
11. Lake EP, Mitchell BG, Shorter DI, Kosten T, Domingo CB, Walder AM. Buprenorphine for the treatment of posttraumatic stress disorder. Am J Addict. 2019 Feb;28(2):86-91.
12. Herring AA, Perrone J, Nelson LS. Managing Opioid Withdrawal in the Emergency Department With Buprenorphine. Ann Emerg Med. 2019 May;73(5):481-487.
13. Wang S. Historical Review: Opiate Addiction and Opioid Receptors. Cell Transplant. 2019 Mar;28(3):233-238.
14. Coe MA, Lofwall MR, Walsh SL. Buprenorphine Pharmacology Review: Update on Transmucosal and Long-acting Formulations. J Addict Med. 2019 Mar/Apr;13(2):93-103.
15. Shi JM, Henry SP, Dwy SL, Orazietti SA, Carroll KM. Randomized pilot trial of Web-based cognitive-behavioral therapy adapted for use in office-based buprenorphine maintenance. Subst Abus. 2019;40(2):132-135.
16. Joshi P, Shah NK, Kirane HD. Medication-Assisted Treatment for Opioid Use Disorder in Older Adults: An Emerging Role for the Geriatric Psychiatrist. Am J Geriatr Psychiatry. 2019 Apr;27(4):455-457.
17. Hollander MAG, Jarlenski MP, Donohue JM, Cole ES, Kelley D, Krans EE. Medical specialty of buprenorphine prescribers for pregnant women with opioid use disorder. Am J Obstet Gynecol. 2019 May;220(5):502-503.
18. Dowell D, Ragan KR, Jones CM, Baldwin GT, Chou R. CDC Clinical Practice Guideline for Prescribing Opioids for Pain - United States, 2022. MMWR Recomm Rep. 2022 Nov 04;71(3):1-95.
19. The ASAM National Practice Guideline for the Treatment of Opioid Use Disorder: 2020 Focused Update. J Addict Med. 2020 Mar/Apr;14(2S Suppl 1):1-91.
20. Lofwall MR, Walsh SL. A review of buprenorphine diversion and misuse: the current evidence base and experiences from around the world. J Addict Med. 2014 Sep-Oct;8(5):315-26.
21. Davison SN. Clinical Pharmacology Considerations in Pain Management in Patients with Advanced Kidney Failure. Clin J Am Soc Nephrol. 2019 Jun 07;14(6):917-931.
22. Filitz J, Griessinger N, Sittl R, Likar R, Schüttler J, Koppert W. Effects of intermittent hemodialysis on buprenorphine and norbuprenorphine plasma concentrations in chronic pain patients treated with transdermal buprenorphine. Eur J Pain. 2006 Nov;10(8):743-8.
23. Volkow ND, Jones EB, Einstein EB, Wargo EM. Prevention and Treatment of Opioid Misuse and Addiction: A Review. JAMA Psychiatry. 2019 Feb 01;76(2):208-216.
24. Quaye AN, Zhang Y. Perioperative Management of Buprenorphine: Solving the Conundrum. Pain Med. 2019 Jul 01;20(7):1395-1408.
25. LiverTox: Clinical and Research Information on Drug-Induced Liver Injury [Internet] National Institute of Diabetes and Digestive and Kidney Diseases; Bethesda (MD): 2020. Nov 24, Buprenorphine.
26. Post S, Spiller HA, Casavant MJ, Chounthirath T, Smith GA. Buprenorphine Exposures Among Children and Adolescents Reported to US Poison Control Centers. Pediatrics. 2018 Jul;142(1)
27. Tsui JI, Akosile MA, Lapham GT, Boudreau DM, Johnson EA, Bobb JF, Binswanger IA, Yarborough BJH, Glass JE, Rossom RC, Murphy MT, Cunningham CO, Arnsten JH, Thakral M, Saxon AJ, Merrill JO, Samet JH, Bart GB, Campbell CI, Loree AM, Silva A, Stotts AL, Ahmedani B, Braciszewski JM, Hechter RC, Northrup TF, Horigian VE, Bradley KA. Prevalence and Medication Treatment of Opioid Use Disorder Among Primary Care Patients with Hepatitis C and HIV. J Gen Intern Med. 2021 Apr;36(4):930-937.
28. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2024. May 15, Buprenorphine.
29. Stutius LM, Pessach I, Lee J, Lo MS, Levy S, Schram P, Schizer M, Wong J, Phipatanakul W, Umetsu DT. Sublingual desensitization for buprenorphine hypersensitivity. J Allergy Clin Immunol. 2010 Apr;125(4):938-9.
30. Chen A, Ashburn MA. Cardiac Effects of Opioid Therapy. Pain Med. 2015 Oct;16 Suppl 1:S27-31.
31. TeBay C, Hill AP, Windley MJ. Metabolic and electrolyte abnormalities as risk factors in drug-induced long QT syndrome. Biophys Rev. 2022 Feb;14(1):353-367.
32. Park TW, Larochelle MR, Saitz R, Wang N, Bernson D, Walley AY. Associations between prescribed benzodiazepines, overdose death and buprenorphine discontinuation among people receiving buprenorphine. Addiction. 2020 May;115(5):924-932.
33. Macintyre PE, Loadsman JA, Scott DA. Opioids, ventilation and acute pain management. Anaesth Intensive Care. 2011 Jul;39(4):545-58.
34. Srivastava AB, Mariani JJ, Levin FR. New directions in the treatment of opioid withdrawal. Lancet. 2020 Jun 20;395(10241):1938-1948.
35. Alford DP, Zisblatt L, Ng P, Hayes SM, Peloquin S, Hardesty I, White JL. SCOPE of Pain: An Evaluation of an Opioid Risk Evaluation and Mitigation Strategy Continuing Education Program. Pain Med. 2016 Jan;17(1):52-63.
36. Kim HK, Smiddy M, Hoffman RS, Nelson LS. Buprenorphine may not be as safe as you think: a pediatric fatality from unintentional exposure. Pediatrics. 2012 Dec;130(6):e1700-3.
37. Patrick SW, Barfield WD, Poindexter BB, COMMITTEE ON FETUS AND NEWBORN, COMMITTEE ON SUBSTANCE USE AND PREVENTION Neonatal Opioid Withdrawal Syndrome. Pediatrics. 2020 Nov;146(5)
38. Lee AS, Twigg SM. Opioid-induced secondary adrenal insufficiency presenting as hypercalcaemia. Endocrinol Diabetes Metab Case Rep. 2015;2015:150035.
39. Schmidt-Hansen M, Bromham N, Taubert M, Arnold S, Hilgart JS. Buprenorphine for treating cancer pain. Cochrane Database Syst Rev. 2015 Mar 31;2015(3):CD009596.
40. Wen H, Hockenberry JM, Pollack HA. Association of Buprenorphine-Waivered Physician Supply With Buprenorphine Treatment Use and Prescription Opioid Use in Medicaid Enrollees. JAMA Netw Open. 2018 Sep 07;1(5):e182943.
41. Jacobs P, Ang A, Hillhouse MP, Saxon AJ, Nielsen S, Wakim PG, Mai BE, Mooney LJ, S Potter J, Blaine JD. Treatment outcomes in opioid dependent patients with different buprenorphine/naloxone induction dosing patterns and trajectories. Am J Addict. 2015 Oct;24(7):667-75.
42. Xu KY, Borodovsky JT, Presnall N, Mintz CM, Hartz SM, Bierut LJ, Grucza RA. Association Between Benzodiazepine or Z-Drug Prescriptions and Drug-Related Poisonings Among Patients Receiving Buprenorphine Maintenance: A Case-Crossover Analysis. Am J Psychiatry. 2021 Jul;178(7):651-659.
43. Wightman RS, Perrone J, Scagos R, Krieger M, Nelson LS, Marshall BDL. Opioid Overdose Deaths with Buprenorphine Detected in Postmortem Toxicology: a Retrospective Analysis. J Med Toxicol. 2021 Jan;17(1):10-15.
44. Truong C, Krawczyk N, Dejman M, Marshall-Shah S, Tormohlen K, Agus D, Bass J. Challenges on the road to recovery: Exploring attitudes and experiences of clients in a community-based buprenorphine program in Baltimore City. Addict Behav. 2019 Jun;93:14-19.

