# Ehlers-Danlos Syndrome

**Authors:** Tyler Miklovic, Vanessa C. Sieg

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ehlers Danlos syndrome (EDS) is a group of hereditary connective tissue disorders that manifests clinically with skin hyperelasticity, hypermobility of joints, atrophic scarring, and fragility of blood vessels. It is largely diagnosed clinically, although identifying the gene encoding the collagen or proteins interacting with it is necessary to identify the type of EDS. Identifying the type of EDS to guide management and counseling is important. In 2017, a new international classification of EDS was proposed with 13 different variants. This syndrome is heterogeneous and has been classified into six types (classical, vascular, hypermobile, arthrochalasis, kyphoscoliotic, and dermatosparaxis), with the causative collagen pathology being different for each type. Asymptomatic, nonsyndromic joint hypermobility, Ehlers-Danlos syndrome, and hypermobility spectrum disorders (particularly the hypermobile type) are the commonest phenotypes associated with joint hypermobility. Compilations of these syndromes can be chronic pain, dysautonomia, gastrointestinal dysmotility, mast cell activation, and anxiety and phobic states. Many new variants have been identified with the advancements, which tend to be more complex and clinically overlapping. Clinical recognition of EDS variants is important. For instance, it is important to know that the patient has the vascular type, which is associated with arterial rupture and organ perforation, with potentially life-threatening consequences.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Cortini F, Villa C. Ehlers-Danlos syndromes and epilepsy: An updated review. Seizure. 2018 Apr;57:1-4.
2. Malfait F, Francomano C, Byers P, Belmont J, Berglund B, Black J, Bloom L, Bowen JM, Brady AF, Burrows NP, Castori M, Cohen H, Colombi M, Demirdas S, De Backer J, De Paepe A, Fournel-Gigleux S, Frank M, Ghali N, Giunta C, Grahame R, Hakim A, Jeunemaitre X, Johnson D, Juul-Kristensen B, Kapferer-Seebacher I, Kazkaz H, Kosho T, Lavallee ME, Levy H, Mendoza-Londono R, Pepin M, Pope FM, Reinstein E, Robert L, Rohrbach M, Sanders L, Sobey GJ, Van Damme T, Vandersteen A, van Mourik C, Voermans N, Wheeldon N, Zschocke J, Tinkle B. The 2017 international classification of the Ehlers-Danlos syndromes. Am J Med Genet C Semin Med Genet. 2017 Mar;175(1):8-26.
3. Castori M, Hakim A. Contemporary approach to joint hypermobility and related disorders. Curr Opin Pediatr. 2017 Dec;29(6):640-649.
4. Junkiert-Czarnecka A, Pilarska-Deltow M, Bąk A, Heise M, Haus O. New variants in COL5A1 gene among Polish patients with Ehlers-Danlos syndrome: analysis of nine cases. Postepy Dermatol Alergol. 2019 Feb;36(1):29-33.
5. Grahame R. The multisystemic nature and natural history of joint hypermobility syndrome and Ehlers-Danlos syndrome in children: New research data conflict with widely held views. Rheumatology (Oxford) 2017 Dec 01;56(12):2048-2049.
6. Brady AF, Demirdas S, Fournel-Gigleux S, Ghali N, Giunta C, Kapferer-Seebacher I, Kosho T, Mendoza-Londono R, Pope MF, Rohrbach M, Van Damme T, Vandersteen A, van Mourik C, Voermans N, Zschocke J, Malfait F. The Ehlers-Danlos syndromes, rare types. Am J Med Genet C Semin Med Genet. 2017 Mar;175(1):70-115.
7. Byers PH, Belmont J, Black J, De Backer J, Frank M, Jeunemaitre X, Johnson D, Pepin M, Robert L, Sanders L, Wheeldon N. Diagnosis, natural history, and management in vascular Ehlers-Danlos syndrome. Am J Med Genet C Semin Med Genet. 2017 Mar;175(1):40-47.
8. Malfait F, Wenstrup RJ, De Paepe A. Clinical and genetic aspects of Ehlers-Danlos syndrome, classic type. Genet Med. 2010 Oct;12(10):597-605.
9. De Paepe A, Malfait F. The Ehlers-Danlos syndrome, a disorder with many faces. Clin Genet. 2012 Jul;82(1):1-11.
10. Hakim A, Grahame R. Joint hypermobility. Best Pract Res Clin Rheumatol. 2003 Dec;17(6):989-1004.
11. Beighton P, De Paepe A, Steinmann B, Tsipouras P, Wenstrup RJ. Ehlers-Danlos syndromes: revised nosology, Villefranche, 1997. Ehlers-Danlos National Foundation (USA) and Ehlers-Danlos Support Group (UK). Am J Med Genet. 1998 Apr 28;77(1):31-7.
12. Callewaert B, Malfait F, Loeys B, De Paepe A. Ehlers-Danlos syndromes and Marfan syndrome. Best Pract Res Clin Rheumatol. 2008 Mar;22(1):165-89.
