# Anatomy, Thorax, Pericardiacophrenic Vessels

**Authors:** Clyde M. Stauffer, Keiko Meshida, Raymond L. Bernor, Guinevere E. Granite, Noel T. Boaz

**Source:** StatPearls - StatPearls Publishing

## Abstract

The pericardiacophrenic artery and vein make up, with the phrenic nerve, the pericardiacophrenic neurovascular bundle. The vessels pass through the superior thoracic aperture into the superior mediastinum and course along the pathway of the phrenic nerve anterior to the lung roots. The vessels are located between the fibrous pericardium and the parietal pleura in the middle mediastinum and extend inferiorly onto the dome of the diaphragm. The pericardiacophrenic artery supplies blood to the pericardium, diaphragm, and phrenic nerve. While the pericardiacophrenic arteries supply blood to these various tissues, they are also a non-coronary arterial collateral blood supply to the heart. Their most important role clinically is to supply the phrenic nerve with blood when harvesting or surgically anastomosing the internal thoracic artery, as in CABG procedures, preserving blood flow in the pericardiacophrenic artery is important to prevent any ischemic damage to the phrenic nerve. The pericardiacophrenic veins are variable tributaries of the right and left brachiocephalic veins (also formerly known as the innominate veins) or internal thoracic veins. The pericardiacophrenic veins are a minor portocaval anastomosis connecting splenic vein and superior vena cava and can become engorged in portal hypertension. Imaging the pericardiacophrenic veins (or arteries) is a reliable aid in clinical procedures that require locating the phrenic nerve.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Surgical Considerations
7. Clinical Significance
8. Review Questions
9. References

## References

1. Stoddard N, Heil JR, Lowery DR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Thorax, Mediastinum.
2. Picichè M. Noncoronary Collateral Myocardial Blood Flow: The Human Heart's Forgotten Blood Supply. Open Cardiovasc Med J. 2015;9:105-13.
3. Shahoud JS, Burns B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Thorax, Internal Mammary (Internal Thoracic) Arteries.
4. Rahimi O, Geiger Z. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Thorax, Subclavian Arteries.
5. Oliver KA, Ashurst JV. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Thorax, Phrenic Nerves.
6. Kau T, Sinzig M, Gasser J, Lesnik G, Rabitsch E, Celedin S, Eicher W, Illiasch H, Hausegger KA. Aortic development and anomalies. Semin Intervent Radiol. 2007 Jun;24(2):141-52.
7. Jiang S, Xu WD, Shen YD, Xu JG, Gu YD. An anatomical study of the full-length phrenic nerve and its blood supply: clinical implications for endoscopic dissection. Anat Sci Int. 2011 Dec;86(4):225-31.
8. Horton R, Di Biase L, Reddy V, Neuzil P, Mohanty P, Sanchez J, Nguyen T, Mohanty S, Gallinghouse GJ, Bailey SM, Zagrodzky JD, Burkhardt JD, Natale A. Locating the right phrenic nerve by imaging the right pericardiophrenic artery with computerized tomographic angiography: implications for balloon-based procedures. Heart Rhythm. 2010 Jul;7(7):937-41.
9. Belda FJ, Frasquet FJ, Maruenda A, Almenar L, Rufino A, Company R, Chulia V. [Malpositioning of central venous catheters using the internal jugular vein approach. Accidental catheterization of the internal thoracic and pericardiacophrenic veins]. Rev Esp Anestesiol Reanim. 1981 Nov;28(6):306-10.
10. Arsanjani R, Echeverri J, Movahed MR. Successful coil embolization of pericardiacophrenic artery perforation occurring during transradial cardiac catheterization via right radial artery. J Invasive Cardiol. 2012 Dec;24(12):671-4.
11. Bhasin A, Venkatesh SK, Caleb MG. Pericardiophrenic artery embolisation for control of massive haemoptysis. Singapore Med J. 2011 May;52(5):e104-7.

