# Urinary Tract Infection in Pregnancy

**Authors:** Patricia J. Habak, Karen Carlson, Robert P. Griggs, Jr

**Source:** StatPearls - StatPearls Publishing

## Abstract

The anatomy of the urinary tract undergoes significant changes during pregnancy, with hormonal and mechanical factors contributing to ureteral dilation, dilation of the renal calyces, and urinary stasis, all of which predispose pregnant patients to urinary tract infections (UTIs). Progesterone relaxes smooth muscles, and the gravid uterus compresses the bladder, decreasing bladder capacity. Vesicoureteral reflux, increased residual urine in the bladder, and urinary stasis may be seen. Any of these changes lead to an increased risk of UTI in pregnancy. Typically, UTIs in pregnancy follow a predictable natural history, starting with asymptomatic bacteriuria (ASB), which, if left untreated, may progress to symptomatic infection, such as cystitis or pyelonephritis. The patterns of spread of UTIs in pregnancy often involve ascending infection from the lower urinary tract, facilitated by reduced urethral tone and altered bladder dynamics from pregnancy changes. Understanding these aspects is crucial for healthcare professionals to effectively recognize, diagnose, and manage UTIs in pregnancy, thereby preventing complications and ensuring optimal maternal and fetal outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Urinary Tract Infections in Pregnant Individuals. Obstet Gynecol. 2023 Aug 01;142(2):435-445.
2. Ribeiro-do-Valle CC, Bonet M, Brizuela V, Abalos E, Baguiya A, Bellissimo-Rodrigues F, Budianu M, Puscasiu L, Knight M, Lissauer D, Dunlop C, Jacob ST, Shakoor S, Gadama L, Assarag B, Souza JP, Cecatti JG, WHO GLOSS research group Aetiology and use of antibiotics in pregnancy-related infections: results of the WHO Global Maternal Sepsis Study (GLOSS), 1-week inception cohort. Ann Clin Microbiol Antimicrob. 2024 Feb 24;23(1):21.
3. Perlitz Y, Saffoury E, Shabso N, Labai A, Namatiyof JF, Nitzan O, Ben-Shlomo I, Azrad M, Ben-Ami M, Peretz A. Maternal and neonatal outcome of asymptomatic bacteriuria at term pregnancy. Pathog Dis. 2019 Jul 01;77(5)
4. Gilstrap LC, Ramin SM. Urinary tract infections during pregnancy. Obstet Gynecol Clin North Am. 2001 Sep;28(3):581-91.
5. Chu CM, Lowder JL. Diagnosis and treatment of urinary tract infections across age groups. Am J Obstet Gynecol. 2018 Jul;219(1):40-51.
6. Ansaldi Y, Martinez de Tejada Weber B. Urinary tract infections in pregnancy. Clin Microbiol Infect. 2023 Oct;29(10):1249-1253.
7. Gazmararian JA, Petersen R, Jamieson DJ, Schild L, Adams MM, Deshpande AD, Franks AL. Hospitalizations during pregnancy among managed care enrollees. Obstet Gynecol. 2002 Jul;100(1):94-100.
8. Wing DA, Fassett MJ, Getahun D. Acute pyelonephritis in pregnancy: an 18-year retrospective analysis. Am J Obstet Gynecol. 2014 Mar;210(3):219.e1-6.
9. Schneeberger C, Erwich JJHM, van den Heuvel ER, Mol BWJ, Ott A, Geerlings SE. Asymptomatic bacteriuria and urinary tract infection in pregnant women with and without diabetes: Cohort study. Eur J Obstet Gynecol Reprod Biol. 2018 Mar;222:176-181.
10. Smaill FM, Vazquez JC. Antibiotics for asymptomatic bacteriuria in pregnancy. Cochrane Database Syst Rev. 2019 Nov 25;2019(11)
11. Gendel G, Nolan R. Pregnant patient in the emergency department: An observational investigation of predictive values of symptoms and lab measures in predicting culture confirmed urinary tract infection. Am J Emerg Med. 2021 Jun;44:439-440.
