# Subclinical Hypothyroidism

**Authors:** Shiva Kumar Y. Gosi, Jasleen Kaur, Vishnu V. Garla

**Source:** StatPearls - StatPearls Publishing

## Abstract

Subclinical hypothyroidism characteristically presents with normal thyroxine (T4) levels and elevated thyroid stimulating hormone (TSH) levels. Minor fluctuations in T4 levels result in considerably larger changes in TSH levels. Although TSH levels exhibit wide variability across the population, intra-individual variation remains minimal, which is secondary to a unique individual setpoint within the hypothalamic-pituitary axis for each person.  Most individuals have a log-linear relationship between TSH and T4. Still, some individuals can have a nonlinear relationship explaining the normal free T4 with TSH ≥10 mIU/L, while others may have a low T4 level. Various studies have reported the incidence of subclinical hypothyroidism to be estimated at 3% to 10% and increasing to 18% to 20% in older patients, depending on the population studied. The prevalence of subclinical hypothyroidism tends to be higher in women and older adults. Observational studies have shown that subclinical hypothyroidism (with TSH ≥10 mIU/L) correlates with an increased risk of fatal and non-fatal coronary artery disease (CAD) events, congestive heart failure, and fatal stroke. The prevalence of this disorder is bound to increase due to the increased availability of high-sensitivity thyroid function testing. Levothyroxine is the second most commonly prescribed medication in the United States. The increased recognition and treatment or trials with levothyroxine replacement therapy in patients with subclinical hypothyroidism could partly explain why. A study from the United Kingdom showed an increased trend toward treating hypothyroidism between 2005 and 2014, from 2.3% to 3.5% of the total population.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Pearls and Other Issues
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Cooper DS. Clinical practice. Subclinical hypothyroidism. N Engl J Med. 2001 Jul 26;345(4):260-5.
2. Baloch Z, Carayon P, Conte-Devolx B, Demers LM, Feldt-Rasmussen U, Henry JF, LiVosli VA, Niccoli-Sire P, John R, Ruf J, Smyth PP, Spencer CA, Stockigt JR, Guidelines Committee, National Academy of Clinical Biochemistry Laboratory medicine practice guidelines. Laboratory support for the diagnosis and monitoring of thyroid disease. Thyroid. 2003 Jan;13(1):3-126.
3. Andersen S, Pedersen KM, Bruun NH, Laurberg P. Narrow individual variations in serum T(4) and T(3) in normal subjects: a clue to the understanding of subclinical thyroid disease. J Clin Endocrinol Metab. 2002 Mar;87(3):1068-72.
4. Rothacker KM, Brown SJ, Hadlow NC, Wardrop R, Walsh JP. Reconciling the Log-Linear and Non-Log-Linear Nature of the TSH-Free T4 Relationship: Intra-Individual Analysis of a Large Population. J Clin Endocrinol Metab. 2016 Mar;101(3):1151-8.
5. Canaris GJ, Manowitz NR, Mayor G, Ridgway EC. The Colorado thyroid disease prevalence study. Arch Intern Med. 2000 Feb 28;160(4):526-34.
6. Vanderpump MP, Tunbridge WM, French JM, Appleton D, Bates D, Clark F, Grimley Evans J, Hasan DM, Rodgers H, Tunbridge F. The incidence of thyroid disorders in the community: a twenty-year follow-up of the Whickham Survey. Clin Endocrinol (Oxf) 1995 Jul;43(1):55-68.
7. Hollowell JG, Staehling NW, Flanders WD, Hannon WH, Gunter EW, Spencer CA, Braverman LE. Serum TSH, T(4), and thyroid antibodies in the United States population (1988 to 1994): National Health and Nutrition Examination Survey (NHANES III). J Clin Endocrinol Metab. 2002 Feb;87(2):489-99.
8. Chaker L, Baumgartner C, den Elzen WP, Ikram MA, Blum MR, Collet TH, Bakker SJ, Dehghan A, Drechsler C, Luben RN, Hofman A, Portegies ML, Medici M, Iervasi G, Stott DJ, Ford I, Bremner A, Wanner C, Ferrucci L, Newman AB, Dullaart RP, Sgarbi JA, Ceresini G, Maciel RM, Westendorp RG, Jukema JW, Imaizumi M, Franklyn JA, Bauer DC, Walsh JP, Razvi S, Khaw KT, Cappola AR, Völzke H, Franco OH, Gussekloo J, Rodondi N, Peeters RP, Thyroid Studies Collaboration Subclinical Hypothyroidism and the Risk of Stroke Events and Fatal Stroke: An Individual Participant Data Analysis. J Clin Endocrinol Metab. 2015 Jun;100(6):2181-91.
9. Collet TH, Gussekloo J, Bauer DC, den Elzen WP, Cappola AR, Balmer P, Iervasi G, Åsvold BO, Sgarbi JA, Völzke H, Gencer B, Maciel RM, Molinaro S, Bremner A, Luben RN, Maisonneuve P, Cornuz J, Newman AB, Khaw KT, Westendorp RG, Franklyn JA, Vittinghoff E, Walsh JP, Rodondi N, Thyroid Studies Collaboration Subclinical hyperthyroidism and the risk of coronary heart disease and mortality. Arch Intern Med. 2012 May 28;172(10):799-809.
10. Rodondi N, Bauer DC, Cappola AR, Cornuz J, Robbins J, Fried LP, Ladenson PW, Vittinghoff E, Gottdiener JS, Newman AB. Subclinical thyroid dysfunction, cardiac function, and the risk of heart failure. The Cardiovascular Health study. J Am Coll Cardiol. 2008 Sep 30;52(14):1152-9.
11. Fuentes AV, Pineda MD, Venkata KCN. Comprehension of Top 200 Prescribed Drugs in the US as a Resource for Pharmacy Teaching, Training and Practice. Pharmacy (Basel) 2018 May 14;6(2)
