# Osteopathic Manipulative Treatment: Lymphatic Procedures

**Authors:** Kailey Remien, Min Je Woo, Renato C. Vilella

**Source:** StatPearls - StatPearls Publishing

## Abstract

The lymphatic system can easily be overlooked but drastically impacts the immune system. This mesh of tissues and organs exports toxins, waste, and unnecessary materials out of the body via lymph fluid. Modern medical education today does not do full justice to the lymphatic system. This system removes fluids and protein from the extracellular space and interstitium to maintain proper osmotic balance. In acute inflammation, changes occur in the lymphatic system, so our body will try to maintain appropriate homeostasis. Osteopathic manipulative treatment (OMT) is used to treat somatic dysfunctions. OMT focuses on enhancing the neuromuscular connection, improving biomechanical balance, decreasing pain, and increasing the range of motion. In the historical context of osteopathy, Dr. Andrew Taylor Still placed a lot of importance on the lymphatic system during his development of the tenets of osteopathy. In the book The Philosophy and Mechanical Principles of Osteopathy by Andrew Taylor Still, he mentions that "We suffer from two causes: want of supply and the burdens of dead deposits." Dr. Still understood the importance of the lymphatic system's role in clearing the "debris" that may cause disease. In modern medicine, we know more about the lymphatic vessels and how they may contribute to certain chronic conditions. Inflammation is a normal homeostatic response to injury or infection; it is the body's response to try to heal. During the process, significant amounts of different cytokines and other inflammatory mediators are released to signal the appropriate immune cells. Removing these markers through lymphatic drainage flow is essential to help resolve the inflammation.  Understanding the lymphatic formation and removal process from the interstitium is a crucial physiologic principle to treat osteopathically. Osteopaths believe that lymphatic drainage plays a significant role in rheumatoid arthritis; immune complexes are formed in the disease, which cause substantial inflammatory exudates. These exudates cause pain and destroy joint tissue, and it has been shown that there is increased lymph production and drainage from these patients. Some osteopathic techniques are similar to those implemented by chiropractors, physical therapists, and massage therapists, and other methods are solely used by osteopathic physicians. However, one main difference is that these physicians are trained to apply these techniques with their extensive knowledge of physiology and anatomy. This allows osteopathic physicians to tailor their treatment to each patient. This will enable OMT to be applied to more than just spinal alignment to treat many physiologic conditions.  Some techniques were designed to be used to help increase lymphatic flow. Some other techniques were not designed to be lymphatic, but they can be used in its treatment by understanding the complexity of the human anatomy. When treating lymphatic techniques, it is essential to be mindful of structures that may impinge the lymphatic vessels, such as fascia, muscles, ligaments, and other somatic dysfunctions. Many techniques comprise OMT, which can treat many ailments, including the lymphatic system. Problems within this system lead to the accumulation of lymph, decreased immune responses, fat build-up, tissue swelling, and connective tissue accumulation.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Preparation
8. Technique or Treatment
9. Complications
10. Clinical Significance
11. Enhancing Healthcare Team Outcomes
12. Review Questions
13. References

## References

1. Ozdowski L, Gupta V. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Physiology, Lymphatic System.
2. Bodine WA. Osteopathic Manipulative Treatment: A Primary Care Approach. Am Fam Physician. 2019 Feb 15;99(4):214.
3. Trivedi A, Reed HO. The lymphatic vasculature in lung function and respiratory disease. Front Med (Lausanne) 2023;10:1118583.
4. Dori Y, Mazurek J, Birati E, Smith C. Ascites in Animals With Right Heart Failure: Correlation With Lymphatic Dysfunction. J Am Heart Assoc. 2023 Apr 04;12(7):e026984.
5. Roe K. An inflammation classification system using cytokine parameters. Scand J Immunol. 2021 Feb;93(2):e12970.
6. Swartz MA. The physiology of the lymphatic system. Adv Drug Deliv Rev. 2001 Aug 23;50(1-2):3-20.
7. Olszewski WL, Pazdur J, Kubasiewicz E, Zaleska M, Cooke CJ, Miller NE. Lymph draining from foot joints in rheumatoid arthritis provides insight into local cytokine and chemokine production and transport to lymph nodes. Arthritis Rheum. 2001 Mar;44(3):541-9.
8. Earley BE, Luce H. An introduction to clinical research in osteopathic medicine. Prim Care. 2010 Mar;37(1):49-64.
9. Alitalo K. The lymphatic vasculature in disease. Nat Med. 2011 Nov 07;17(11):1371-80.
10. Goswami AK, Khaja MS, Downing T, Kokabi N, Saad WE, Majdalany BS. Lymphatic Anatomy and Physiology. Semin Intervent Radiol. 2020 Aug;37(3):227-236.
11. Leak LV. The structure of lymphatic capillaries in lymph formation. Fed Proc. 1976 Jun;35(8):1863-71.
12. Leak LV. Lymphatic endothelial-interstitial interface. Lymphology. 1987 Dec;20(4):196-204.
13. Leak LV, Burke JF. Fine structure of the lymphatic capillary and the adjoining connective tissue area. Am J Anat. 1966 May;118(3):785-809.
14. Azhar SH, Lim HY, Tan BK, Angeli V. The Unresolved Pathophysiology of Lymphedema. Front Physiol. 2020;11:137.
15. Murfee WL, Rappleye JW, Ceballos M, Schmid-Schönbein GW. Discontinuous expression of endothelial cell adhesion molecules along initial lymphatic vessels in mesentery: the primary valve structure. Lymphat Res Biol. 2007;5(2):81-9.
16. Nance DM, Sanders VM. Autonomic innervation and regulation of the immune system (1987-2007). Brain Behav Immun. 2007 Aug;21(6):736-45.
17. McHale NG, Thornbury KD. Sympathetic stimulation causes increased output of lymphocytes from the popliteal node in anaesthetized sheep. Exp Physiol. 1990 Nov;75(6):847-50.
18. Schmid-Schönbein GW. Microlymphatics and lymph flow. Physiol Rev. 1990 Oct;70(4):987-1028.
19. Schad H, Flowaczny H, Brechtelsbauer H, Birkenfeld G. The significance of respiration for thoracic duct flow in relation to other driving forces of lymph flow. Pflugers Arch. 1978 Dec 28;378(2):121-5.
20. Yao S, Hassani J, Gagne M, George G, Gilliar W. Osteopathic manipulative treatment as a useful adjunctive tool for pneumonia. J Vis Exp. 2014 May 06;(87)
