# Neuroanatomy, Cranial Nerve 1 (Olfactory)

**Authors:** Muhammad Helwany, Bruno Bordoni

**Source:** StatPearls - StatPearls Publishing

## Abstract

The olfactory nerve is the first cranial nerve and is instrumental in our sense of smell. The olfactory nerve contains only afferent sensory nerve fibers and, like all cranial nerves, is paired. The olfactory nerve is the shortest cranial nerve, and along with the optic nerve is one of the only two cranial nerves that do not converge with the brainstem. Embryologically, the olfactory nerve is a derivative of the forebrain and is therefore considered a component of the central nervous system. The olfactory nerve is not myelinated by Schwann cells but rather is ensheathed by olfactory ensheathing glia. The olfactory nerves originate from the cell bodies of bipolar olfactory neurons in the olfactory epithelium, a specialized epithelial tissue found in the posterosuperior portion of each nasal cavity. Olfactory neurons give off projections apically towards the outside world and basally towards the olfactory bulb, the central hub, and coordinator of olfactory transmission. From the olfactory bulbs, olfactory information reaches the primary olfactory cortex via the olfactory tract. The primary olfactory cortex interacts with a variety of cortical and limbic structures via sophisticated pathways that allow the smell to become integrated with memory, emotions, and taste.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Physiologic Variants
6. Surgical Considerations
7. Clinical Significance
8. Other Issues
9. Review Questions
10. References

## References

1. Patel RM, Pinto JM. Olfaction: anatomy, physiology, and disease. Clin Anat. 2014 Jan;27(1):54-60.
2. Giessel AJ, Datta SR. Olfactory maps, circuits and computations. Curr Opin Neurobiol. 2014 Feb;24(1):120-32.
3. Shipley MT, Ennis M. Functional organization of olfactory system. J Neurobiol. 1996 May;30(1):123-76.
4. López-Elizalde R, Campero A, Sánchez-Delgadillo T, Lemus-Rodríguez Y, López-González MI, Godínez-Rubí M. Anatomy of the olfactory nerve: A comprehensive review with cadaveric dissection. Clin Anat. 2018 Jan;31(1):109-117.
5. Suzuki J, Osumi N. Neural crest and placode contributions to olfactory development. Curr Top Dev Biol. 2015;111:351-74.
6. Hendrix P, Griessenauer CJ, Foreman P, Shoja MM, Loukas M, Tubbs RS. Arterial supply of the upper cranial nerves: a comprehensive review. Clin Anat. 2014 Nov;27(8):1159-66.
7. Favre JJ, Chaffanjon P, Passagia JG, Chirossel JP. Blood supply of the olfactory nerve. Meningeal relationships and surgical relevance. Surg Radiol Anat. 1995;17(2):133-8, 12-4.
8. Sailani MR, Jingga I, MirMazlomi SH, Bitarafan F, Bernstein JA, Snyder MP, Garshasbi M. Isolated Congenital Anosmia and CNGA2 Mutation. Sci Rep. 2017 Jun 01;7(1):2667.
9. Zaghouani H, Slim I, Zina NB, Mallat N, Tajouri H, Kraiem C. Kallmann syndrome: MRI findings. Indian J Endocrinol Metab. 2013 Oct;17(Suppl 1):S142-5.
10. Cömert A, Uğur HC, Kahiloğullar G, Cömert E, Elhan A, Tekdemir I. Microsurgical anatomy for intraoperative preservation of the olfactory bulb and tract. J Craniofac Surg. 2011 May;22(3):1080-2.
11. Wang SS, Zheng HP, Zhang X, Zhang FH, Jing JJ, Wang RM. Microanatomy and surgical relevance of the olfactory cistern. Microsurgery. 2008;28(1):65-70.
12. Abolmaali N, Gudziol V, Hummel T. Pathology of the olfactory nerve. Neuroimaging Clin N Am. 2008 May;18(2):233-42, preceding x.
13. Bassiouni H, Asgari S, Stolke D. Olfactory groove meningiomas: functional outcome in a series treated microsurgically. Acta Neurochir (Wien) 2007 Feb;149(2):109-21; discussion 121.
14. Howell J, Costanzo RM, Reiter ER. Head trauma and olfactory function. World J Otorhinolaryngol Head Neck Surg. 2018 Mar;4(1):39-45.
15. Bordoni B, Zanier E. Cranial nerves XIII and XIV: nerves in the shadows. J Multidiscip Healthc. 2013;6:87-91.
16. Schmidt C, Wiener E, Hoffmann J, Klingebiel R, Schmidt F, Hofmann T, Harms L, Kunte H. Structural olfactory nerve changes in patients suffering from idiopathic intracranial hypertension. PLoS One. 2012;7(4):e35221.
17. Norwood JN, Zhang Q, Card D, Craine A, Ryan TM, Drew PJ. Anatomical basis and physiological role of cerebrospinal fluid transport through the murine cribriform plate. Elife. 2019 May 07;8

