# Carbon Dioxide Narcosis

**Authors:** Michael Drechsler, Jason Morris

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hypercapnia, a state of elevated serum carbon dioxide (CO2), can manifest as a broad spectrum of disease, the most severe of which is CO2 narcosis. The delineating feature of CO2 narcosis is a depressed level of consciousness. It is essential to recognize impending or current CO2 narcosis; if left untreated, it can result in coma or death. This topic primarily focuses on CO2 narcosis, but it is crucial to appreciate that hypercapnia has multiple end-organ effects contributing to the patient's deterioration. Many etiologies contribute to hypercapnia; the most commonly encountered is chronic obstructive pulmonary disease (COPD). Treatment is focused on fixing the underlying cause and demands an interprofessional approach to optimize patient outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Williams MH, Shim CS. Ventilatory failure. Etiology and clinical forms. Am J Med. 1970 Apr;48(4):477-83.
2. Hardin M, Foreman M, Dransfield MT, Hansel N, Han MK, Cho MH, Bhatt SP, Ramsdell J, Lynch D, Curtis JL, Silverman EK, Washko G, DeMeo D, COPDGene Investigators Sex-specific features of emphysema among current and former smokers with COPD. Eur Respir J. 2016 Jan;47(1):104-12.
3. Kamil F, Pinzon I, Foreman MG. Sex and race factors in early-onset COPD. Curr Opin Pulm Med. 2013 Mar;19(2):140-4.
4. Centers for Disease Control and Prevention (CDC) Chronic obstructive pulmonary disease among adults--United States, 2011. MMWR Morb Mortal Wkly Rep. 2012 Nov 23;61(46):938-43.
5. Ang RC, Hoop B, Kazemi H. Role of glutamate as the central neurotransmitter in the hypoxic ventilatory response. J Appl Physiol (1985) 1992 Apr;72(4):1480-7.
6. Kneussl M, Hitzig B, Hoop B, Pappagianopoulos P, Shih V, Kazemi H. [A model of the central control of respiration]. Wien Klin Wochenschr. 1986 Sep 12;98(17):561-4.
7. Ang RC, Hoop B, Kazemi H. Brain glutamate metabolism during metabolic alkalosis and acidosis. J Appl Physiol (1985) 1992 Dec;73(6):2552-8.
8. Davidson AC, Banham S, Elliott M, Kennedy D, Gelder C, Glossop A, Church AC, Creagh-Brown B, Dodd JW, Felton T, Foëx B, Mansfield L, McDonnell L, Parker R, Patterson CM, Sovani M, Thomas L, BTS Standards of Care Committee Member, British Thoracic Society/Intensive Care Society Acute Hypercapnic Respiratory Failure Guideline Development Group, On behalf of the British Thoracic Society Standards of Care Committee BTS/ICS guideline for the ventilatory management of acute hypercapnic respiratory failure in adults. Thorax. 2016 Apr;71 Suppl 2:ii1-35.
9. Yoon S, Zuccarello M, Rapoport RM. pCO(2) and pH regulation of cerebral blood flow. Front Physiol. 2012;3:365.
10. Adrogué HJ, Madias NE. Secondary responses to altered acid-base status: the rules of engagement. J Am Soc Nephrol. 2010 Jun;21(6):920-3.
11. POLAK A, HAYNIE GD, HAYS RM, SCHWARTZ WB. Effects of chronic hypercapnia on electrolyte and acid-base equilibrium. I. Adaptation. J Clin Invest. 1961 Jul;40(7):1223-37.
12. Van Yperselle de Striho, Brasseur L, De Coninck JD. The "carbon dioxide response curve" for chronic hypercapnia in man. N Engl J Med. 1966 Jul 21;275(3):117-22.
13. Brackett NC, Wingo CF, Muren O, Solano JT. Acid-base response to chronic hypercapnia in man. N Engl J Med. 1969 Jan 16;280(3):124-30.
14. Walkey AJ, Goligher EC, Del Sorbo L, Hodgson CL, Adhikari NKJ, Wunsch H, Meade MO, Uleryk E, Hess D, Talmor DS, Thompson BT, Brower RG, Fan E. Low Tidal Volume versus Non-Volume-Limited Strategies for Patients with Acute Respiratory Distress Syndrome. A Systematic Review and Meta-Analysis. Ann Am Thorac Soc. 2017 Oct;14(Supplement_4):S271-S279.
15. Muthu V, Agarwal R, Sehgal IS, Peñuelas Ó, Nin N, Muriel A, Esteban A. 'Permissive' hypercapnia in ARDS: is it passé? Intensive Care Med. 2017 Jun;43(6):952-953.
16. Thorevska NY, Manthous CA. Determinants of dynamic hyperinflation in a bench model. Respir Care. 2004 Nov;49(11):1326-34.
17. Tuxen DV, Lane S. The effects of ventilatory pattern on hyperinflation, airway pressures, and circulation in mechanical ventilation of patients with severe air-flow obstruction. Am Rev Respir Dis. 1987 Oct;136(4):872-9.
18. Marini JJ, Brower RG. Auto-peep with low tidal volume. Am J Respir Crit Care Med. 2003 Apr 15;167(8):1150-1; author reply 1151.
19. Nin N, Muriel A, Peñuelas O, Brochard L, Lorente JA, Ferguson ND, Raymondos K, Ríos F, Violi DA, Thille AW, González M, Villagomez AJ, Hurtado J, Davies AR, Du B, Maggiore SM, Soto L, D'Empaire G, Matamis D, Abroug F, Moreno RP, Soares MA, Arabi Y, Sandi F, Jibaja M, Amin P, Koh Y, Kuiper MA, Bülow HH, Zeggwagh AA, Anzueto A, Sznajder JI, Esteban A, VENTILA Group Severe hypercapnia and outcome of mechanically ventilated patients with moderate or severe acute respiratory distress syndrome. Intensive Care Med. 2017 Feb;43(2):200-208.
20. Aubier M, Murciano D, Fournier M, Milic-Emili J, Pariente R, Derenne JP. Central respiratory drive in acute respiratory failure of patients with chronic obstructive pulmonary disease. Am Rev Respir Dis. 1980 Aug;122(2):191-9.
21. Aubier M, Murciano D, Milic-Emili J, Touaty E, Daghfous J, Pariente R, Derenne JP. Effects of the administration of O2 on ventilation and blood gases in patients with chronic obstructive pulmonary disease during acute respiratory failure. Am Rev Respir Dis. 1980 Nov;122(5):747-54.
22. Dick CR, Liu Z, Sassoon CS, Berry RB, Mahutte CK. O2-induced change in ventilation and ventilatory drive in COPD. Am J Respir Crit Care Med. 1997 Feb;155(2):609-14.
23. Christiansen J, Douglas CG, Haldane JS. The absorption and dissociation of carbon dioxide by human blood. J Physiol. 1914 Jul 14;48(4):244-71.
24. Hanson CW, Marshall BE, Frasch HF, Marshall C. Causes of hypercarbia with oxygen therapy in patients with chronic obstructive pulmonary disease. Crit Care Med. 1996 Jan;24(1):23-8.
25. Robinson TD, Freiberg DB, Regnis JA, Young IH. The role of hypoventilation and ventilation-perfusion redistribution in oxygen-induced hypercapnia during acute exacerbations of chronic obstructive pulmonary disease. Am J Respir Crit Care Med. 2000 May;161(5):1524-9.
26. Crossley DJ, McGuire GP, Barrow PM, Houston PL. Influence of inspired oxygen concentration on deadspace, respiratory drive, and PaCO2 in intubated patients with chronic obstructive pulmonary disease. Crit Care Med. 1997 Sep;25(9):1522-6.
27. PRICE HL. Effects of carbon dioxide on the cardiovascular system. Anesthesiology. 1960 Nov-Dec;21:652-63.
28. Plum F, Posner JB. The diagnosis of stupor and coma. Contemp Neurol Ser. 1972;10:1-286.
29. Cannizzaro G, Garbin L, Clivati A, Pesce LI. Correction of hypoxia and hypercapnia in COPD patients: effects on cerebrovascular flow. Monaldi Arch Chest Dis. 1997 Feb;52(1):9-12.
30. Rossi A, Polese G, Brandi G, Conti G. Intrinsic positive end-expiratory pressure (PEEPi). Intensive Care Med. 1995 Jun;21(6):522-36.
31. Kuzma AM, Meli Y, Meldrum C, Jellen P, Butler-Lebair M, Koczen-Doyle D, Rising P, Stavrolakes K, Brogan F. Multidisciplinary care of the patient with chronic obstructive pulmonary disease. Proc Am Thorac Soc. 2008 May 01;5(4):567-71.

