# Insular Cortex

**Authors:** Michael W. Kortz, Kevin O. Lillehei

**Source:** StatPearls - StatPearls Publishing

## Abstract

The insular cortex (i.e., insula, Latin for "island") is a still poorly understood and hidden structure located deep in the human brain. This telencephalic lobe makes up only about 2% of the complete cortical surface area but is part of complex neural circuitry involving the higher cortex, limbic structures, basal ganglia, and autonomic system. Further, the insula is located adjacent to several critical structures, and pathology originating from this area may risk significant neurological morbidity and even mortality. Care should include a coordinated effort between primary and specialty care alongside strong rehabilitation and social support. These factors make the insula an area of continued basic and clinical neuroscientific research.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Surgical Considerations
8. Clinical Significance
9. Other Issues
10. Review Questions
11. References

## References

1. Nieuwenhuys R. The insular cortex: a review. Prog Brain Res. 2012;195:123-63.
2. Uddin LQ, Nomi JS, Hébert-Seropian B, Ghaziri J, Boucher O. Structure and Function of the Human Insula. J Clin Neurophysiol. 2017 Jul;34(4):300-306.
3. Varnavas GG, Grand W. The insular cortex: morphological and vascular anatomic characteristics. Neurosurgery. 1999 Jan;44(1):127-36; discussion 136-8.
4. Tanriover N, Rhoton AL, Kawashima M, Ulm AJ, Yasuda A. Microsurgical anatomy of the insula and the sylvian fissure. J Neurosurg. 2004 May;100(5):891-922.
5. Kalani MY, Kalani MA, Gwinn R, Keogh B, Tse VC. Embryological development of the human insula and its implications for the spread and resection of insular gliomas. Neurosurg Focus. 2009 Aug;27(2):E2.
6. Elshazzly M, Lopez MJ, Reddy V, Caban O. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 3, Embryology, Central Nervous System.
7. Zhang Z, Hou Z, Lin X, Teng G, Meng H, Zang F, Fang F, Liu S. Development of the fetal cerebral cortex in the second trimester: assessment with 7T postmortem MR imaging. AJNR Am J Neuroradiol. 2013 Jul;34(7):1462-7.
8. Williams JP, Joslyn JN. Lissencephaly: computed tomographic diagnosis. J Comput Tomogr. 1983 May;7(2):141-4.
9. DODGSON MC. A congenital malformation of insular cortex in man, involving the claustrum and certain subcortical centers. J Comp Neurol. 1955 Apr;102(2):341-64.
10. Navarro-Orozco D, Sánchez-Manso JC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Neuroanatomy, Middle Cerebral Artery.
11. Poblete T, Jiang X, Komune N, Matsushima K, Rhoton AL. Preservation of the nerves to the frontalis muscle during pterional craniotomy. J Neurosurg. 2015 Jun;122(6):1274-82.
12. Kemp WJ, Tubbs RS, Cohen-Gadol AA. The innervation of the scalp: A comprehensive review including anatomy, pathology, and neurosurgical correlates. Surg Neurol Int. 2011;2:178.
13. Wormald PJ, Alun-Jones T. Anatomy of the temporalis fascia. J Laryngol Otol. 1991 Jul;105(7):522-4.
14. Przybylowski CJ, Hervey-Jumper SL, Sanai N. Surgical strategy for insular glioma. J Neurooncol. 2021 Feb;151(3):491-497.
