# Hypovolemia and Hypovolemic Shock

**Authors:** Sharven Taghavi, Aussama K. Nassar, Reza Askari

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hypovolemic shock is a life-threatening condition caused by a significant reduction in blood volume, which prevents the heart from pumping enough blood to meet the body’s needs. Hypovolemia leads to inadequate tissue perfusion and hypoxia and can quickly progress to organ dysfunction or failure if not promptly addressed. Common causes include significant blood loss from trauma, childbirth complications, or internal bleeding, as well as severe dehydration from poor fluid intake, vomiting, diarrhea, or burns. Patients typically present with a rapid heart rate, shallow breathing, weakness, confusion, decreased urine output, low blood pressure, cold and clammy skin, anxiety, sweating, and pale skin color. Treatment focuses on rapidly restoring blood volume and stabilizing vital functions through intravenous fluid resuscitation, blood transfusions when needed, medications to support blood pressure and cardiac output, and, in some cases, surgical intervention to control active bleeding. Diagnosis is based on a physical examination, including assessment of vital signs, skin condition, and mental status, as well as blood tests such as urinary sodium levels, serum lactate levels, complete blood count, chemistry panels, and coagulation studies to determine the cause and severity. Prompt, effective treatment is essential to improve survival and prevent complications, as prolonged or severe hypovolemic shock significantly increases the risk of organ failure and death.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Vincent JL, De Backer D. Circulatory shock. N Engl J Med. 2013 Oct 31;369(18):1726-34.
2. Cannon JW. Hemorrhagic Shock. N Engl J Med. 2018 Jan 25;378(4):370-379.
3. Hooper N, Armstrong TJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Sep 26, Hemorrhagic Shock.
4. Gitz Holler J, Jensen HK, Henriksen DP, Rasmussen LM, Mikkelsen S, Pedersen C, Lassen AT. Etiology of Shock in the Emergency Department: A 12-Year Population-Based Cohort Study. Shock. 2019 Jan;51(1):60-67.
5. Cherbi M, Merdji H, Bonnefoy E, Roubille F, Delmas C, FRENSHOCK Investigators Clinical phenotyping of cardiogenic shock at a glance: A rapid, costless, streamlined approach. ESC Heart Fail. 2025 May 19;
6. Better OS. Impaired fluid and electrolyte balance in hot climates. Kidney Int Suppl. 1987 Aug;21:S97-101.
7. Chen JT, Roberts R, Fazzari MJ, Kashani K, Qadir N, Cairns CB, Mathews K, Park P, Khan A, Gilmore JF, Brown ART, Tsuei B, Handzel M, Lee Chang A, Duggal A, Lanspa M, Herbert JT, Martinez A, Tonna J, Ammar MA, Hammond D, Nazer LH, Heavner M, Pender E, Chambers L, Kenes MT, Kaufman D, Downey A, Brown B, Chaykosky D, Wolff A, Smith M, Nault K, Sevransky J, Gong MN, VOLUME-CHASERS Study Group and Society of Critical Care Medicine Discovery Network Variation in Fluid and Vasopressor Use in Shock With and Without Physiologic Assessment: A Multicenter Observational Study. Crit Care Med. 2020 Oct;48(10):1436-1444.
8. Levy MM, Fink MP, Marshall JC, Abraham E, Angus D, Cook D, Cohen J, Opal SM, Vincent JL, Ramsay G, SCCM/ESICM/ACCP/ATS/SIS 2001 SCCM/ESICM/ACCP/ATS/SIS International Sepsis Definitions Conference. Crit Care Med. 2003 Apr;31(4):1250-6.
9. Gayet-Ageron A, Prieto-Merino D, Ker K, Shakur H, Ageron FX, Roberts I, Antifibrinolytic Trials Collaboration Effect of treatment delay on the effectiveness and safety of antifibrinolytics in acute severe haemorrhage: a meta-analysis of individual patient-level data from 40 138 bleeding patients. Lancet. 2018 Jan 13;391(10116):125-132.
10. Garg Y, Vaishnav MS, Harsha R, Garg N, Dinesha S, Lekkala L, Kamala T, Muniraj K, Srikanta S, Samatvam Endocrinology Diabetes Collaborative Group Primary aldosteronism diagnosis in the intensive care unit: resistant alkalosis and hypokalemia during severe sepsis with hyperlactatemia: a case report. J Med Case Rep. 2025 Apr 25;19(1):192.
11. Seys E, Andrini O, Keck M, Mansour-Hendili L, Courand PY, Simian C, Deschenes G, Kwon T, Bertholet-Thomas A, Bobrie G, Borde JS, Bourdat-Michel G, Decramer S, Cailliez M, Krug P, Cozette P, Delbet JD, Dubourg L, Chaveau D, Fila M, Jourde-Chiche N, Knebelmann B, Lavocat MP, Lemoine S, Djeddi D, Llanas B, Louillet F, Merieau E, Mileva M, Mota-Vieira L, Mousson C, Nobili F, Novo R, Roussey-Kesler G, Vrillon I, Walsh SB, Teulon J, Blanchard A, Vargas-Poussou R. Clinical and Genetic Spectrum of Bartter Syndrome Type 3. J Am Soc Nephrol. 2017 Aug;28(8):2540-2552.
12. Annane D, Siami S, Jaber S, Martin C, Elatrous S, Declère AD, Preiser JC, Outin H, Troché G, Charpentier C, Trouillet JL, Kimmoun A, Forceville X, Darmon M, Lesur O, Reignier J, Abroug F, Berger P, Clec'h C, Cousson J, Thibault L, Chevret S, CRISTAL Investigators Effects of fluid resuscitation with colloids vs crystalloids on mortality in critically ill patients presenting with hypovolemic shock: the CRISTAL randomized trial. JAMA. 2013 Nov 06;310(17):1809-17.
13. Parks JK, Elliott AC, Gentilello LM, Shafi S. Systemic hypotension is a late marker of shock after trauma: a validation study of Advanced Trauma Life Support principles in a large national sample. Am J Surg. 2006 Dec;192(6):727-31.
14. Jegerlehner S, Harris T, Mueller M, Bloom B. Association of central capillary refill time with mortality in adult trauma patients: a secondary analysis of the crash-2 randomised controlled trial data. Scand J Trauma Resusc Emerg Med. 2025 May 12;33(1):82.
15. Freedman SB, Vandermeer B, Milne A, Hartling L, Pediatric Emergency Research Canada Gastroenteritis Study Group Diagnosing clinically significant dehydration in children with acute gastroenteritis using noninvasive methods: a meta-analysis. J Pediatr. 2015 Apr;166(4):908-16.e1-6.
16. Hato T, Ng R. Diagnostic value of urine sodium concentration in hyponatremia due to syndrome of inappropriate antidiuretic hormone secretion versus hypovolemia. Hawaii Med J. 2010 Nov;69(11):264-7.
17. Espinel CH, Gregory AW. Differential diagnosis of acute renal failure. Clin Nephrol. 1980 Feb;13(2):73-7.
18. Abbasi S, Nemati K, Alikiaii B, Saghaei M. The Value of Inferior Vena Cava Ultrasonography Administration for Hypovolemia Detection in Patients with Acute Kidney Injury Hospitalized in Intensive Care Unit. Adv Biomed Res. 2023;12:38.
