# Setmelanotide

**Authors:** Azhar Hussain, Khashayar Farzam

**Source:** StatPearls - StatPearls Publishing

## Abstract

Setmelanotide is a medication that acts on the melanocortin-4 receptor (MC4R) for the treatment of severe obesity caused by genetic disorders, including deficiency of proopiomelanocortin (POMC), proprotein convertase subtilisin/kexin type 1 (PCSK1), or leptin receptor (LEPR). This activity reviews the indication, mechanism of action, adverse events, contradiction, monitoring, and toxicity of setmelanotide therapy, which can provide essential information to the clinical team members responsible for managing the care of patients with severe obesity and its related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Markham A. Setmelanotide: First Approval. Drugs. 2021 Feb;81(3):397-403.
2. Ryan DH. Setmelanotide: what does it mean for clinical care of patients with obesity? Lancet Diabetes Endocrinol. 2020 Dec;8(12):933-935.
3. Cignarella A, Busetto L, Vettor R. Pharmacotherapy of obesity: An update. Pharmacol Res. 2021 Jul;169:105649.
4. Ayers KL, Glicksberg BS, Garfield AS, Longerich S, White JA, Yang P, Du L, Chittenden TW, Gulcher JR, Roy S, Fiedorek F, Gottesdiener K, Cohen S, North KE, Schadt EE, Li SD, Chen R, Van der Ploeg LHT. Melanocortin 4 Receptor Pathway Dysfunction in Obesity: Patient Stratification Aimed at MC4R Agonist Treatment. J Clin Endocrinol Metab. 2018 Jul 01;103(7):2601-2612.
5. Polyzos SA, Goulis DG, Giouleme O, Germanidis GS, Goulas A. Anti-obesity Medications for the Management of Nonalcoholic Fatty Liver Disease. Curr Obes Rep. 2022 Sep;11(3):166-179.
6. Haws R, Brady S, Davis E, Fletty K, Yuan G, Gordon G, Stewart M, Yanovski J. Effect of setmelanotide, a melanocortin-4 receptor agonist, on obesity in Bardet-Biedl syndrome. Diabetes Obes Metab. 2020 Nov;22(11):2133-2140.
7. Cai M, Hruby VJ. The Melanocortin Receptor System: A Target for Multiple Degenerative Diseases. Curr Protein Pept Sci. 2016;17(5):488-96.
8. Tao YX. The melanocortin-4 receptor: physiology, pharmacology, and pathophysiology. Endocr Rev. 2010 Aug;31(4):506-43.
9. Heyder N, Kleinau G, Szczepek M, Kwiatkowski D, Speck D, Soletto L, Cerdá-Reverter JM, Krude H, Kühnen P, Biebermann H, Scheerer P. Signal Transduction and Pathogenic Modifications at the Melanocortin-4 Receptor: A Structural Perspective. Front Endocrinol (Lausanne) 2019;10:515.
10. Baldini G, Phelan KD. The melanocortin pathway and control of appetite-progress and therapeutic implications. J Endocrinol. 2019 Apr 01;241(1):R1-R33.
11. Clément K, van den Akker E, Argente J, Bahm A, Chung WK, Connors H, De Waele K, Farooqi IS, Gonneau-Lejeune J, Gordon G, Kohlsdorf K, Poitou C, Puder L, Swain J, Stewart M, Yuan G, Wabitsch M, Kühnen P, Setmelanotide POMC and LEPR Phase 3 Trial Investigators Efficacy and safety of setmelanotide, an MC4R agonist, in individuals with severe obesity due to LEPR or POMC deficiency: single-arm, open-label, multicentre, phase 3 trials. Lancet Diabetes Endocrinol. 2020 Dec;8(12):960-970.
12. Collet TH, Dubern B, Mokrosinski J, Connors H, Keogh JM, Mendes de Oliveira E, Henning E, Poitou-Bernert C, Oppert JM, Tounian P, Marchelli F, Alili R, Le Beyec J, Pépin D, Lacorte JM, Gottesdiener A, Bounds R, Sharma S, Folster C, Henderson B, O'Rahilly S, Stoner E, Gottesdiener K, Panaro BL, Cone RD, Clément K, Farooqi IS, Van der Ploeg LHT. Evaluation of a melanocortin-4 receptor (MC4R) agonist (Setmelanotide) in MC4R deficiency. Mol Metab. 2017 Oct;6(10):1321-1329.
13. Haws RM, Gordon G, Han JC, Yanovski JA, Yuan G, Stewart MW. The efficacy and safety of setmelanotide in individuals with Bardet-Biedl syndrome or Alström syndrome: Phase 3 trial design. Contemp Clin Trials Commun. 2021 Jun;22:100780.
