# Anatomy, Bony Pelvis and Lower Limb: Leg Bones

**Authors:** Austin J. Cantrell, Onyebuchi Imonugo, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The leg is the region of the lower limb between the knee and the foot. It comprises two bones: the tibia and the fibula. The role of these two bones is to provide stability and support to the rest of the body, and through articulations with the femur and foot/ankle and the muscles attached to these bones, provide mobility and the ability to ambulate in an upright position. The tibia articulates with the femur at the knee joint.  The knee joint consists of three compartments. Medial tibiofemoral compartment. Lateral tibiofemoral compartment. Patellofemoral compartment. At the ankle, the tibia and fibula create the articular surface for the talus.  The ankle mortise is a specialized articulation providing support and optimizing motion and function through the ankle joint.  A normal ankle joint ultimately optimizes and allows for physiologic mobility of the foot and its associated joints and articulations. The bones and fascia also divide the lower leg into four compartments: Anterior compartment. Lateral compartment. Posterior compartment, superficial. Posterior compartment, deep.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Surgical Considerations
8. Clinical Significance
9. Review Questions
10. References

## References

1. Varacallo MA, Luo TD, Mabrouk A, Johanson NA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. May 6, Total Knee Arthroplasty Techniques.
2. Raj MA, Mabrouk A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Posterior Cruciate Ligament Knee Injuries.
3. Binstead JT, Munjal A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 23, Anatomy, Bony Pelvis and Lower Limb: Calf.
4. Bordoni B, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 17, Anatomy, Bony Pelvis and Lower Limb, Gastrocnemius Muscle.
5. Hyland S, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 5, Anatomy, Bony Pelvis and Lower Limb: Popliteus Muscle.
6. Smith JM, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Osgood-Schlatter Disease.
7. Hyland S, Sinkler MA, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 25, Anatomy, Bony Pelvis and Lower Limb: Popliteal Region.
8. Leib AD, Roshan A, Foris LA, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Baker's Cyst.
9. Varacallo MA, Mattern P, Acosta J, Toossi N, Denehy KM, Harding SP. Cost Determinants in the 90-Day Management of Isolated Ankle Fractures at a Large Urban Academic Hospital. J Orthop Trauma. 2018 Jul;32(7):338-343.
10. Azam M, Wehrle CJ, Shaw PM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Bony Pelvis and Lower Limb: Tibial Artery.
11. Garrett A, Black AC, Launico MV, Geiger Z. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Oct 24, Anatomy, Bony Pelvis and Lower Limb: Superficial Peroneal Nerve (Superficial Fibular Nerve)
12. Lezak B, Massel DH, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 25, Peroneal Nerve Injury.
13. Torres AL, Ferreira MC. Study of the anatomy of the tibial nerve and its branches in the distal medial leg. Acta Ortop Bras. 2012;20(3):157-64.
14. Musick SR, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Snapping Hip Syndrome.
15. Biondi NL, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Bony Pelvis and Lower Limb: Vastus Lateralis Muscle.
16. Ramage JL, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 21, Anatomy, Bony Pelvis and Lower Limb: Medial Thigh Muscles.
17. Walters BB, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Anatomy, Bony Pelvis and Lower Limb: Thigh Sartorius Muscle.
18. Bordoni B, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 8, Anatomy, Bony Pelvis and Lower Limb: Thigh Quadriceps Muscle.
19. Attum B, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Dec 17, Anatomy, Bony Pelvis and Lower Limb: Thigh Muscles.
20. Gupton M, Munjal A, Kang M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 23, Anatomy, Bony Pelvis and Lower Limb: Fibula.
21. Abdel-Hamid MZ, Chang CH, Chan YS, Lo YP, Huang JW, Hsu KY, Wang CJ. Arthroscopic evaluation of soft tissue injuries in tibial plateau fractures: retrospective analysis of 98 cases. Arthroscopy. 2006 Jun;22(6):669-75.
22. Malik S, Herron T, Mabrouk A, Rosenberg N. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 22, Tibial Plateau Fractures.
23. Varacallo M, Chakravarty R, Denehy K, Star A. Joint perception and patient perceived satisfaction after total hip and knee arthroplasty in the American population. J Orthop. 2018 Jun;15(2):495-499.
24. Varacallo MA, Herzog L, Toossi N, Johanson NA. Ten-Year Trends and Independent Risk Factors for Unplanned Readmission Following Elective Total Joint Arthroplasty at a Large Urban Academic Hospital. J Arthroplasty. 2017 Jun;32(6):1739-1746.
25. Bourne M, Sinkler MA, Murphy PB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Bony Pelvis and Lower Limb: Tibia.
26. Beckenkamp PR, Lin CC, Macaskill P, Michaleff ZA, Maher CG, Moseley AM. Diagnostic accuracy of the Ottawa Ankle and Midfoot Rules: a systematic review with meta-analysis. Br J Sports Med. 2017 Mar;51(6):504-510.
27. Kokosis G, Schmitz R, Powers DB, Erdmann D. Mandibular Reconstruction Using the Free Vascularized Fibula Graft: An Overview of Different Modifications. Arch Plast Surg. 2016 Jan;43(1):3-9.
28. Varacallo MA, Fox EJ. Osteoporosis and its complications. Med Clin North Am. 2014 Jul;98(4):817-31, xii-xiii.
29. Varacallo MA, Fox EJ, Paul EM, Hassenbein SE, Warlow PM. Patients' response toward an automated orthopedic osteoporosis intervention program. Geriatr Orthop Surg Rehabil. 2013 Sep;4(3):89-98.
30. Mostafa E, Imonugo O, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Anatomy, Shoulder and Upper Limb, Humerus.
31. Jiang LF, Li H, Xin ZF, Wu LD. Computed tomography angiography and magnetic resonance imaging performance of acute segmental single compartment syndrome following an Achilles tendon repair: A case report and literature review. Chin J Traumatol. 2016 Oct 01;19(5):290-294.
32. Taube RR, Wadsworth LT, Johnson RJ. Managing Tibial Stress Fractures. Phys Sportsmed. 1993 Apr;21(4):123-30.
33. Varacallo M, Shirey L, Kavuri V, Harding S. Acute compartment syndrome of the hand secondary to propofol extravasation. J Clin Anesth. 2018 Jun;47:1-2.
34. Schmidt AH. Acute compartment syndrome. Injury. 2017 Jun;48 Suppl 1:S22-S25.

