# Liposuction

**Authors:** Matthew J. Bartow, Karen D. Szymanski, Blake S. Raggio

**Source:** StatPearls - StatPearls Publishing

## Abstract

Liposuction, formally known as suction-assisted lipectomy, represents one of the most commonly performed aesthetic surgical procedures worldwide. Primarily a body-contouring procedure, liposuction utilizes vacuum suction to remove subcutaneous adipose tissue in certain anatomical areas. However, liposuction should not be portrayed as a weight loss procedure. Since the inception of liposuction in the late 1970s, the procedure has continued to evolve, undergoing a series of technological and procedural advancements (eg, lasers and ultrasound).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Nursing, Allied Health, and Interprofessional Team Interventions
14. Nursing, Allied Health, and Interprofessional Team Monitoring
15. Review Questions
16. References

## References

1. Collins PS, Moyer KE. Evidence-Based Practice in Liposuction. Ann Plast Surg. 2018 Jun;80(6S Suppl 6):S403-S405.
2. Triana L, Palacios Huatuco RM, Campilgio G, Liscano E. Trends in Surgical and Nonsurgical Aesthetic Procedures: A 14-Year Analysis of the International Society of Aesthetic Plastic Surgery-ISAPS. Aesthetic Plast Surg. 2024 Oct;48(20):4217-4227.
3. Bellini E, Grieco MP, Raposio E. A journey through liposuction and liposculture: Review. Ann Med Surg (Lond) 2017 Dec;24:53-60.
4. Ahmad J, Eaves FF, Rohrich RJ, Kenkel JM. The American Society for Aesthetic Plastic Surgery (ASAPS) survey: current trends in liposuction. Aesthet Surg J. 2011 Feb;31(2):214-24.
5. Tabbal GN, Ahmad J, Lista F, Rohrich RJ. Advances in liposuction: five key principles with emphasis on patient safety and outcomes. Plast Reconstr Surg Glob Open. 2013 Nov;1(8):e75.
6. Chia CT, Neinstein RM, Theodorou SJ. Evidence-Based Medicine: Liposuction. Plast Reconstr Surg. 2017 Jan;139(1):267e-274e.
7. Mendez BM, Coleman JE, Kenkel JM. Optimizing Patient Outcomes and Safety With Liposuction. Aesthet Surg J. 2019 Jan 01;39(1):66-82.
8. Rinker B. The evils of nicotine: an evidence-based guide to smoking and plastic surgery. Ann Plast Surg. 2013 May;70(5):599-605.
9. Mittal P, Heuft T, Richter DF, Wiedner M. Venous Thromboembolism (VTE) Prophylaxis After Abdominoplasty and Liposuction: A Review of the Literature. Aesthetic Plast Surg. 2020 Apr;44(2):473-482.
10. Kyle A. Body dysmorphia and plastic surgery. Plast Surg Nurs. 2012 Jul-Aug;32(3):96-8; Quiz 99-100.
11. Zakine G, Baruch J, Dardour JC, Flageul G. Perforation of viscera, a dramatic complication of liposuction: a review of 19 cases evaluated by experts in France between 2000 and 2012. Plast Reconstr Surg. 2015 Mar;135(3):743-750.
12. Liposuction: Concepts, safety, and techniques in body-contouring surgery. Cleve Clin J Med. 2020 Jul 31;87(8):476.
13. Ziccardi VB. Adjunctive cervicofacial liposuction. Atlas Oral Maxillofac Surg Clin North Am. 2000 Sep;8(2):81-97.
14. Haack J, Friedman O. Facial liposculpture. Facial Plast Surg. 2006 May;22(2):147-53.
15. Lam SM, Glasgold RA, Glasgold MJ. Fat harvesting techniques for facial fat transfer. Facial Plast Surg. 2010 Oct;26(5):356-61.
16. Fodor PB, Cimino WW, Watson JP, Tahernia A. Suction-assisted lipoplasty: physics, optimization, and clinical verification. Aesthet Surg J. 2005 May-Jun;25(3):234-46.
17. Rohrich RJ, Beran SJ, Fodor PB. The role of subcutaneous infiltration in suction-assisted lipoplasty: a review. Plast Reconstr Surg. 1997 Feb;99(2):514-9; discussion 520-6.
18. Klein JA. Tumescent technique for regional anesthesia permits lidocaine doses of 35 mg/kg for liposuction. J Dermatol Surg Oncol. 1990 Mar;16(3):248-63.
19. Chen H, Zhi J, Wang L, Jin Z, Xu J, Xing F, Wen C, Wang Q, Chen C, Li W, Xu E, An J, Wei L. Subanesthetic Dose of Esketamine Improves the Sedative and Analgesic Effects of Dexmedetomidine and Remifentanil in Liposuction Anesthesia: A Prospective, Double-Blinded, Randomized Controlled Trial. Drug Des Devel Ther. 2024;18:3645-3658.
20. Stein MJ, Sasson DC, Harrast J, Alderman A, Matarasso A, Gosain AK. A 16-Year Review of Clinical Practice Patterns in Liposuction Based on Continuous Certification by the American Board of Plastic Surgery. Plast Reconstr Surg. 2023 Sep 01;152(3):523-531.
21. Ostad A, Kageyama N, Moy RL. Tumescent anesthesia with a lidocaine dose of 55 mg/kg is safe for liposuction. Dermatol Surg. 1996 Nov;22(11):921-7.
22. Rohrich RJ. Evidence-based patient safety advisory for ambulatory surgery. Plast Reconstr Surg. 2009 Oct;124(4 Suppl):1S-2S.
23. Mavroforou A, Giannoukas A, Michalodimitrakis E. Medical litigation in cosmetic plastic surgery. Med Law. 2004;23(3):479-88.
24. Willet JW, Alvaro AI, Ibrahim AK, Javed MU. A Systematic Review of Efficacy and Complications of High-Definition Liposuction. Plast Reconstr Surg. 2023 Jul 01;152(1):57-63.
25. Beidas OE, Gusenoff JA. Update on Liposuction: What All Plastic Surgeons Should Know. Plast Reconstr Surg. 2021 Apr 01;147(4):658e-668e.
26. Gitman M, Fettiplace MR, Weinberg GL, Neal JM, Barrington MJ. Local Anesthetic Systemic Toxicity: A Narrative Literature Review and Clinical Update on Prevention, Diagnosis, and Management. Plast Reconstr Surg. 2019 Sep;144(3):783-795.

