# Spinal Cord Infarction

**Authors:** Rana Hanna Al-Shaikh, Leo Czervionke, Benjamin Eidelman, Brynn K. Dredla

**Source:** StatPearls - StatPearls Publishing

## Abstract

Comprehension of the anatomy of the spinal cord and its respective functions is paramount when diagnosing and managing spinal cord infarction (SCI). The spinal cord has 31 pairs of dorsal and ventral roots emanating from the cervical (n=8), thoracic (n=12), lumbar (n=5), and coccygeal (n=1) segments. The anterior two-thirds of the spinal cord contains motor and spinothalamic modalities, and the posterior one-third houses the proprioceptive tracts. The lateral region of the spinal cord contains the lateral corticospinal, rubrospinal, and medullary reticulospinal tracts. The spinal cord receives its vascular support from one anterior spinal artery (ASA) and two posterior spinal arteries (PSA) that span the length of the cord longitudinally. They originate from the vertebral arteries at the level of the craniocervical junction, they anastomose via the vasocorona and transverse radicular branches forming the pial plexus, then give rise to small perforating branches that enter the spinal cord and supply the different tracts. (Figure 1) The ASA gives rise to the sulcocommissural artery, which is also responsible for providing blood supply to the anterior part of the spinal cord. The PSA can also originate from posterior inferior cerebellar arteries (PICA); it also relies on posterior radicular arteries (originating from a vertebral artery) for vascular supply. Five to eight of the radicular arteries assume a dominant role in supplying the ASA; one of the thoracolumbar arteries emanating from T9 to T12 is said to assume that role in 90% of people and provides vascular perfusion to the lower thoracic and lumbar spinal cord in addition to the conus medullaris. It is known as the artery of Adamkiewicz. The spinal cord bears a high level of collateral circulation, thus decreasing its susceptibility to vascular injury; there is also a degree of variation in circulatory support among different individuals. Perfusion of the anterior two-thirds of the spinal cord and the anterior portion of the posterior column occurs via the anterior spinal artery (ASA), and the posterior one-third region of the spinal cord receives its supply from the two posterior spinal arteries (PSA). The PSA supplies the posterior columns, posterior dorsal horns, portions of the corticospinal and spinothalamic tracts. There are speculations regarding a potential watershed zone between the regions supplied by the ASA and PSA involving the anterior dorsal horns and part of the corticospinal and spinothalamic tracts; however, there has been no clear evidence yet published. The lower thoracic spinal cord carries a higher risk of infarction due to its hypovascularity and a lesser degree of collateral circulation. The anterior spinal and medial posterior veins are responsible for providing venous drainage to the spinal cord; together, they form a venous network surrounding the cord, similar to the arterial system. Radicular veins are present in high quantity and channel through to the intervertebral and paravertebral plex, which direct blood flow to the azygos and pelvic venous systems. The spinal venous network is valveless, thus rendering it susceptible to infections.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Rubin MN, Rabinstein AA. Vascular diseases of the spinal cord. Neurol Clin. 2013 Feb;31(1):153-81.
2. ROMANES GJ. THE ARTERIAL BLOOD SUPPLY OF THE HUMAN SPINAL CORD. Paraplegia. 1965 Mar;2:199-207.
3. Kramer CL. Vascular Disorders of the Spinal Cord. Continuum (Minneap Minn) 2018 Apr;24(2, Spinal Cord Disorders):407-426.
4. Crum B, Mokri B, Fulgham J. Spinal manifestations of vertebral artery dissection. Neurology. 2000 Jul 25;55(2):304-6.
5. Turnbull IM, Brieg A, Hassler O. Blood supply of cervical spinal cord in man. A microangiographic cadaver study. J Neurosurg. 1966 Jun;24(6):951-65.
6. Martirosyan NL, Feuerstein JS, Theodore N, Cavalcanti DD, Spetzler RF, Preul MC. Blood supply and vascular reactivity of the spinal cord under normal and pathological conditions. J Neurosurg Spine. 2011 Sep;15(3):238-51.
7. Weidauer S, Nichtweiß M, Hattingen E, Berkefeld J. Spinal cord ischemia: aetiology, clinical syndromes and imaging features. Neuroradiology. 2015 Mar;57(3):241-57.
8. Chakravorty BG. Arterial supply of the cervical spinal cord and its relation to the cervical myelopathy in spondylosis. Ann R Coll Surg Engl. 1969 Oct;45(4):232-51.
9. Cheshire WP, Santos CC, Massey EW, Howard JF. Spinal cord infarction: etiology and outcome. Neurology. 1996 Aug;47(2):321-30.
10. Santillan A, Nacarino V, Greenberg E, Riina HA, Gobin YP, Patsalides A. Vascular anatomy of the spinal cord. J Neurointerv Surg. 2012 Jan 01;4(1):67-74.
11. Darouiche RO. Spinal epidural abscess. N Engl J Med. 2006 Nov 09;355(19):2012-20.
12. Ahmann PA, Smith SA, Schwartz JF, Clark DB. Spinal cord infarction due to minor trauma in children. Neurology. 1975 Apr;25(4):301-7.
13. Vargas MI, Gariani J, Sztajzel R, Barnaure-Nachbar I, Delattre BM, Lovblad KO, Dietemann JL. Spinal cord ischemia: practical imaging tips, pearls, and pitfalls. AJNR Am J Neuroradiol. 2015 May;36(5):825-30.
14. Piffaretti G, Bonardelli S, Bellosta R, Mariscalco G, Lomazzi C, Tolenaar JL, Zanotti C, Guadrini C, Sarcina A, Castelli P, Trimarchi S. Spinal cord ischemia after simultaneous and sequential treatment of multilevel aortic disease. J Thorac Cardiovasc Surg. 2014 Oct;148(4):1435-1442.e1.
15. Lynch DR, Dawson TM, Raps EC, Galetta SL. Risk factors for the neurologic complications associated with aortic aneurysms. Arch Neurol. 1992 Mar;49(3):284-8.
16. Robertson CE, Brown RD, Wijdicks EF, Rabinstein AA. Recovery after spinal cord infarcts: long-term outcome in 115 patients. Neurology. 2012 Jan 10;78(2):114-21.
17. Zalewski NL, Rabinstein AA, Krecke KN, Brown RD, Wijdicks EFM, Weinshenker BG, Kaufmann TJ, Morris JM, Aksamit AJ, Bartleson JD, Lanzino G, Blessing MM, Flanagan EP. Characteristics of Spontaneous Spinal Cord Infarction and Proposed Diagnostic Criteria. JAMA Neurol. 2019 Jan 01;76(1):56-63.
18. Phillips OC, Ebner H, Nelson AT, Black MH. Neurologic complications following spinal anesthesia with lidocaine: a prospective review of 10,440 cases. Anesthesiology. 1969 Mar;30(3):284-9.
19. Kane RE. Neurologic deficits following epidural or spinal anesthesia. Anesth Analg. 1981 Mar;60(3):150-61.
20. MOSBERG WH, VORIS HC, DUFFY J. Paraplegia as a complication of sympathectomy for hypertension. Ann Surg. 1954 Mar;139(3):330-4.
21. HUGHES JT, MACINTYRE AG. SPINAL CORD INFARCTION OCCURRING DURING THORACO-LUMBAR SYMPATHECTOMY. J Neurol Neurosurg Psychiatry. 1963 Oct;26(5):418-21.
22. Kumral E, Polat F, Güllüoglu H, Uzunköprü C, Tuncel R, Alpaydın S. Spinal ischaemic stroke: clinical and radiological findings and short-term outcome. Eur J Neurol. 2011 Feb;18(2):232-239.
23. Rigney L, Cappelen-Smith C, Sebire D, Beran RG, Cordato D. Nontraumatic spinal cord ischaemic syndrome. J Clin Neurosci. 2015 Oct;22(10):1544-9.
24. Qureshi AI, Akbar MS, Czander E, Safdar K, Janssen RS, Frankel MR. Crack cocaine use and stroke in young patients. Neurology. 1997 Feb;48(2):341-5.
25. Mateen FJ, Monrad PA, Leep Hunderfund AN, Robertson CE, Sorenson EJ. Clinically suspected fibrocartilaginous embolism: clinical characteristics, treatments, and outcomes. Eur J Neurol. 2011 Feb;18(2):218-225.
26. Novy J, Carruzzo A, Maeder P, Bogousslavsky J. Spinal cord ischemia: clinical and imaging patterns, pathogenesis, and outcomes in 27 patients. Arch Neurol. 2006 Aug;63(8):1113-20.
27. McGarvey ML, Cheung AT, Szeto W, Messe SR. Management of neurologic complications of thoracic aortic surgery. J Clin Neurophysiol. 2007 Aug;24(4):336-43.
